emp_no,dept_no
80163,d004
80164,d005
80165,d003
80166,d004
80167,d004
80167,d005
80168,d004
80169,d004
80170,d004
80171,d005
80172,d005
80173,d006
80174,d007
80175,d004
80176,d007
80176,d009
80177,d007
80178,d007
80179,d009
80180,d004
80181,d009
80182,d005
80183,d001
80184,d003
80185,d004
80185,d006
80186,d004
80187,d008
80188,d004
80189,d005
80190,d004
80191,d007
80192,d007
80193,d005
80194,d004
80194,d006
80195,d003
80196,d001
80197,d006
80198,d007
80199,d005
80200,d004
80201,d005
80202,d005
80202,d008
80203,d007
80204,d004
80205,d005
80206,d002
80207,d009
80208,d006
80209,d005
80210,d004
80210,d009
80211,d007
80212,d005
80213,d002
80214,d005
80215,d005
80216,d004
80217,d002
80218,d006
80219,d005
80219,d008
80220,d007
80221,d001
80222,d005
80223,d005
80224,d007
80225,d002
80226,d007
80227,d005
80228,d005
80228,d008
80229,d009
80230,d005
80231,d006
80232,d002
80233,d004
80234,d007
80235,d003
80236,d004
80237,d004
80238,d004
80238,d009
80239,d005
80240,d009
80241,d001
80242,d004
80243,d005
80244,d007
80245,d009
80246,d003
80247,d002
80248,d005
80249,d001
80249,d007
80250,d003
80251,d005
80252,d006
80253,d001
80254,d001
80255,d005
80256,d007
80257,d005
80258,d007
80258,d009
80259,d004
80260,d005
80261,d006
80262,d004
80263,d004
80264,d009
80265,d003
80266,d006
80267,d004
80267,d005
80268,d004
80269,d004
80270,d007
80271,d005
80272,d005
80273,d003
80274,d005
80275,d004
80275,d009
80276,d005
80277,d006
80278,d003
80279,d004
80280,d009
80281,d006
80282,d004
80283,d004
80283,d006
80284,d007
80285,d004
80286,d001
80287,d005
80288,d005
80289,d005
80290,d005
80291,d007
80292,d005
80292,d008
80293,d007
80294,d007
80295,d005
80296,d007
80297,d004
80298,d005
80299,d007
80300,d004
80301,d005
80302,d004
80302,d009
80303,d008
80304,d006
80305,d004
80306,d002
80307,d006
80308,d004
80309,d002
80310,d005
80311,d002
80311,d007
80312,d004
80313,d002
80314,d007
80315,d005
80316,d003
80317,d005
80318,d004
80319,d006
80320,d004
80320,d006
80321,d002
80322,d008
80323,d003
80324,d004
80325,d007
80326,d007
80327,d009
80328,d004
80329,d001
80330,d005
80331,d005
80331,d006
80332,d007
80333,d006
80334,d004
80335,d004
80336,d008
80337,d005
80338,d008
80339,d005
80340,d001
80340,d007
80341,d002
80342,d005
80343,d005
80344,d009
80345,d006
80346,d003
80347,d009
80348,d009
80349,d007
80350,d004
80350,d005
80351,d001
80352,d007
80353,d003
80354,d007
80355,d005
80356,d004
80357,d005
80358,d004
80359,d005
80360,d007
80360,d009
80361,d006
80362,d007
80363,d005
80364,d007
80365,d004
80366,d007
80367,d001
80368,d004
80369,d004
80369,d006
80370,d005
80371,d003
80372,d002
80373,d005
80374,d004
80375,d005
80376,d007
80377,d007
80378,d005
80378,d006
80379,d004
80380,d009
80381,d002
80382,d004
80383,d005
80384,d005
80385,d003
80386,d004
80386,d005
80387,d005
80388,d005
80389,d005
80390,d005
80391,d005
80392,d005
80393,d005
80394,d006
80395,d001
80396,d002
80397,d007
80397,d009
80398,d005
80399,d005
80400,d007
80401,d005
80402,d005
80403,d006
80404,d007
80405,d009
80406,d005
80407,d005
80407,d008
80408,d004
80409,d009
80410,d009
80411,d003
80412,d006
80413,d004
80414,d004
80415,d007
80416,d005
80417,d004
80417,d005
80418,d004
80419,d001
80420,d005
80421,d006
80422,d008
80423,d004
80424,d004
80425,d009
80426,d004
80426,d006
80427,d003
80428,d009
80429,d007
80430,d004
80431,d007
80432,d008
80433,d004
80434,d005
80435,d004
80436,d005
80436,d008
80437,d007
80438,d005
80439,d005
80440,d009
80441,d002
80442,d005
80443,d005
80444,d005
80444,d008
80445,d005
80446,d006
80447,d005
80448,d007
80449,d004
80450,d002
80451,d004
80452,d005
80453,d005
80454,d004
80454,d005
80455,d004
80456,d005
80457,d004
80458,d005
80459,d005
80460,d004
80461,d009
80462,d004
80462,d006
80463,d007
80464,d005
80465,d003
80466,d007
80467,d002
80468,d009
80469,d008
80470,d005
80470,d009
80471,d004
80472,d009
80473,d005
80474,d005
80475,d005
80476,d003
80477,d005
80478,d005
80479,d008
80480,d004
80481,d004
80481,d009
80482,d004
80483,d004
80484,d004
80485,d007
80486,d006
80487,d007
80488,d004
80489,d004
80490,d004
80490,d005
80491,d005
80492,d005
80493,d005
80494,d004
80495,d004
80496,d004
80497,d006
80498,d008
80499,d008
80500,d001
80501,d007
80501,d009
80502,d004
80503,d004
80504,d001
80505,d001
80506,d004
80507,d001
80508,d006
80509,d005
80510,d004
80510,d005
80511,d008
80512,d004
80513,d007
80514,d008
80515,d001
80516,d002
80517,d005
80518,d007
80518,d009
80519,d006
80520,d004
80521,d005
80522,d007
80523,d002
80524,d005
80525,d002
80526,d004
80527,d005
80527,d008
80528,d009
80529,d005
80530,d003
80531,d004
80532,d005
80533,d006
80534,d005
80535,d009
80536,d005
80537,d004
80537,d005
80538,d003
80539,d005
80540,d005
80541,d005
80542,d005
80543,d005
80544,d004
80545,d007
80546,d002
80546,d003
80547,d007
80548,d003
80549,d005
80550,d005
80551,d008
80552,d008
80553,d005
80554,d007
80554,d009
80555,d005
80556,d005
80557,d005
80558,d007
80559,d009
80560,d007
80561,d006
80562,d004
80562,d005
80563,d008
80564,d005
80565,d007
80566,d005
80567,d004
80568,d008
80569,d006
80570,d004
80571,d004
80572,d004
80572,d006
80573,d007
80574,d004
80575,d004
80576,d005
80577,d005
80578,d004
80579,d001
80580,d007
80581,d009
80582,d001
80582,d003
80583,d005
80584,d004
80585,d006
80586,d001
80587,d004
80588,d007
80589,d005
80590,d001
80590,d007
80591,d008
80592,d008
80593,d005
80594,d005
80595,d005
80596,d004
80597,d002
80598,d005
80599,d005
80600,d006
80601,d004
80601,d009
80602,d005
80603,d001
80604,d005
80605,d005
80606,d006
80607,d004
80608,d004
80609,d006
80610,d005
80611,d005
80612,d001
80612,d007
80613,d005
80614,d004
80615,d005
80616,d004
80617,d005
80618,d009
80619,d002
80620,d007
80621,d004
80622,d002
80622,d007
80623,d004
80624,d002
80625,d005
80626,d006
80627,d007
80628,d007
80629,d004
80630,d005
80631,d007
80632,d005
80632,d008
80633,d005
80634,d004
80635,d009
80636,d009
80637,d002
80638,d005
80639,d004
80640,d005
80641,d004
80641,d005
80642,d004
80643,d009
80644,d005
80645,d007
80646,d005
80647,d003
80648,d005
80649,d001
80650,d004
80651,d004
80652,d007
80652,d009
80653,d005
80654,d007
80655,d001
80656,d005
80657,d005
80658,d005
80659,d004
80660,d005
80660,d006
80661,d004
80662,d002
80663,d004
80664,d004
80665,d007
80666,d002
80667,d007
80668,d007
80669,d004
80669,d009
80670,d005
80671,d009
80672,d005
80673,d007
80674,d009
80675,d004
80676,d005
80677,d004
80677,d006
80678,d009
80679,d007
80680,d004
80681,d004
80682,d004
80683,d006
80684,d008
80685,d007
80686,d004
80686,d009
80687,d004
80688,d002
80689,d005
80690,d007
80691,d002
80692,d007
80693,d007
80694,d005
80695,d004
80696,d005
80696,d006
80697,d005
80698,d003
80699,d006
80700,d004
80701,d007
80702,d005
80703,d007
80704,d004
80705,d005
80706,d002
80706,d007
80707,d004
80708,d004
80709,d005
80710,d005
80711,d005
80712,d006
80713,d004
80714,d004
80715,d002
80716,d004
80716,d005
80717,d008
80718,d005
80719,d001
80720,d005
80721,d001
80722,d008
80723,d001
80724,d009
80725,d005
80726,d003
80727,d001
80727,d007
80728,d005
80729,d005
80730,d009
80731,d007
80732,d004
80733,d009
80734,d004
80735,d008
80736,d004
80737,d004
80737,d009
80738,d005
80739,d005
80740,d006
80741,d007
80742,d005
80743,d004
80744,d007
80745,d007
80746,d005
80746,d008
80747,d009
80748,d005
80749,d005
80750,d006
80751,d004
80752,d007
80753,d006
80754,d004
80754,d009
80755,d004
80756,d005
80757,d007
80758,d005
80759,d007
80760,d004
80761,d007
80762,d004
80763,d007
80764,d004
80764,d005
80765,d007
80766,d007
80767,d005
80768,d004
80769,d005
80770,d007
80771,d009
80772,d007
80773,d005
80774,d004
80774,d005
80775,d004
80776,d002
80777,d007
80778,d004
80779,d007
80780,d004
80781,d005
80782,d007
80783,d007
80784,d001
80785,d001
80785,d007
80786,d005
80787,d005
80788,d005
80789,d009
80790,d005
80791,d005
80792,d004
80793,d003
80794,d005
80795,d005
80795,d008
80796,d009
80797,d004
80798,d006
80799,d004
80800,d004
80801,d007
80802,d004
80803,d005
80804,d009
80805,d006
80806,d004
80806,d008
80807,d005
80808,d006
80809,d005
80810,d002
80811,d001
80812,d005
80813,d006
80814,d004
80814,d009
80815,d007
80816,d004
80817,d006
80818,d009
80819,d004
80820,d003
80821,d002
80822,d001
80822,d007
80823,d007
80824,d001
80825,d004
80826,d004
80827,d005
80828,d004
80829,d004
80830,d007
80831,d009
80832,d005
80832,d008
80833,d004
80834,d005
80835,d005
80836,d006
80837,d007
80838,d007
80839,d007
80840,d005
80841,d004
80842,d004
80842,d006
80843,d005
80844,d005
80845,d009
80846,d005
80847,d005
80848,d007
80849,d005
80850,d004
80851,d004
80851,d006
80852,d006
80853,d008
80854,d005
80855,d001
80856,d002
80857,d004
80858,d009
80859,d006
80860,d004
80860,d006
80861,d002
80862,d007
80863,d006
80864,d007
80865,d001
80866,d005
80867,d004
80868,d007
80869,d005
80870,d004
80870,d006
80871,d007
80872,d005
80873,d007
80874,d005
80875,d009
80876,d004
80877,d004
80878,d005
80879,d005
80880,d003
80881,d004
80881,d006
80882,d008
80883,d002
80884,d005
80885,d009
80886,d007
80887,d005
80888,d006
80889,d005
80890,d005
80890,d008
80891,d004
80892,d004
80893,d004
80894,d004
80895,d004
80896,d009
80897,d006
80898,d004
80899,d001
80900,d005
80901,d002
80901,d007
80902,d004
80903,d005
80904,d006
80905,d002
80906,d004
80907,d007
80908,d005
80909,d004
80910,d001
80910,d007
80911,d007
80912,d009
80913,d008
80914,d008
80915,d006
80916,d004
80917,d005
80918,d004
80919,d005
80919,d008
80920,d002
80921,d005
80922,d004
80923,d009
80924,d005
80925,d005
80926,d007
80927,d004
80927,d005
80928,d002
80929,d008
80930,d002
80931,d005
80932,d004
80933,d005
80934,d005
80935,d004
80936,d005
80937,d001
80937,d007
80938,d009
80939,d005
80940,d004
80941,d001
80942,d005
80943,d002
80944,d005
80945,d004
80946,d004
80946,d009
80947,d006
80948,d005
80949,d002
80950,d003
80951,d004
80952,d001
80953,d004
80954,d004
80954,d009
80955,d003
80956,d004
80957,d007
80958,d005
80959,d009
80960,d004
80961,d006
80962,d002
80963,d007
80964,d005
80964,d008
80965,d007
80966,d005
80967,d001
80968,d005
80969,d004
80970,d005
80971,d004
80972,d007
80973,d002
80974,d005
80975,d005
80975,d008
80976,d004
80977,d006
80978,d004
80979,d001
80980,d002
80981,d005
80982,d004
80983,d004
80984,d002
80985,d002
80985,d007
80986,d004
80987,d004
80988,d007
80989,d006
80990,d004
80991,d007
80992,d002
80993,d005
80994,d005
80994,d006
80995,d005
80996,d009
80997,d005
80998,d006
80999,d004
81000,d004
81001,d002
81002,d009
81003,d004
81004,d003
81005,d005
81005,d008
81006,d007
81007,d007
81008,d005
81009,d005
81010,d005
81011,d008
81012,d002
81013,d005
81014,d009
81015,d004
81015,d006
81016,d005
81017,d006
81018,d006
81019,d007
81020,d008
81021,d004
81022,d007
81023,d005
81024,d004
81025,d001
81025,d009
81026,d002
81027,d003
81028,d004
81029,d005
81030,d007
81031,d003
81032,d004
81033,d007
81034,d005
81035,d007
81035,d009
81036,d004
81037,d009
81038,d004
81039,d005
81040,d007
81041,d002
81042,d004
81043,d004
81043,d008
81044,d009
81045,d006
81046,d004
81047,d005
81048,d004
81049,d008
81050,d004
81051,d005
81052,d007
81052,d009
81053,d009
81054,d005
81055,d004
81056,d007
81057,d005
81058,d004
81059,d005
81060,d008
81061,d005
81062,d004
81063,d004
81063,d009
81064,d003
81065,d006
81066,d005
81067,d003
81068,d004
81069,d003
81070,d004
81071,d004
81071,d006
81072,d007
81073,d007
81074,d005
81075,d001
81076,d003
81077,d001
81078,d005
81079,d008
81080,d004
81081,d002
81081,d007
81082,d006
81083,d003
81084,d005
81085,d002
81086,d005
81087,d004
81088,d005
81089,d001
81090,d004
81091,d001
81091,d007
81092,d007
81093,d005
81094,d006
81095,d007
81096,d003
81097,d004
81098,d008
81099,d004
81099,d005
81100,d005
81101,d004
81102,d004
81103,d001
81104,d005
81105,d005
81106,d004
81107,d004
81108,d003
81109,d004
81109,d005
81110,d007
81111,d003
81112,d004
81113,d004
81114,d009
81115,d002
81116,d007
81117,d005
81118,d004
81118,d005
81119,d005
81120,d004
81121,d007
81122,d005
81123,d006
81124,d009
81125,d007
81126,d005
81127,d007
81127,d009
81128,d005
81129,d005
81130,d008
81131,d007
81132,d004
81133,d004
81134,d007
81135,d004
81136,d001
81136,d007
81137,d003
81138,d003
81139,d007
81140,d005
81141,d002
81142,d003
81143,d007
81144,d007
81145,d005
81145,d008
81146,d003
81147,d004
81148,d007
81149,d004
81150,d007
81151,d002
81152,d005
81153,d004
81153,d009
81154,d005
81155,d005
81156,d004
81157,d007
81158,d004
81159,d007
81160,d005
81161,d005
81162,d005
81162,d008
81163,d007
81164,d007
81165,d008
81166,d002
81167,d001
81168,d007
81169,d007
81170,d003
81171,d004
81172,d004
81172,d005
81173,d004
81174,d003
81175,d007
81176,d006
81177,d005
81178,d004
81179,d005
81180,d004
81181,d005
81181,d006
81182,d007
81183,d006
81184,d006
81185,d004
81186,d007
81187,d004
81188,d005
81189,d007
81190,d004
81190,d006
81191,d005
81192,d008
81193,d009
81194,d004
81195,d002
81196,d007
81197,d004
81198,d004
81198,d005
81199,d002
81200,d005
81201,d007
81202,d005
81203,d007
81204,d002
81205,d001
81206,d001
81207,d005
81207,d008
81208,d005
81209,d004
81210,d004
81211,d005
81212,d005
81213,d002
81214,d007
81215,d005
81215,d008
81216,d002
81217,d006
81218,d004
81219,d002
81220,d005
81221,d007
81222,d007
81223,d009
81224,d002
81224,d003
81225,d005
81226,d008
81227,d008
81228,d004
81229,d005
81230,d002
81231,d007
81232,d005
81233,d004
81233,d005
81234,d005
81235,d009
81236,d002
81237,d001
81238,d007
81239,d005
81240,d007
81241,d004
81242,d005
81242,d008
81243,d005
81244,d004
81245,d004
81246,d002
81247,d007
81248,d002
81249,d001
81250,d003
81251,d007
81252,d001
81253,d005
81253,d008
81254,d007
81255,d004
81256,d002
81257,d007
81258,d006
81259,d005
81260,d007
81261,d005
81262,d004
81262,d009
81263,d009
81264,d002
81265,d004
81266,d005
81267,d004
81268,d008
81269,d009
81270,d004
81270,d006
81271,d008
81272,d009
81273,d005
81274,d005
81275,d005
81276,d005
81277,d007
81278,d005
81278,d008
81279,d005
81280,d003
81281,d005
81282,d004
81283,d002
81284,d002
81285,d007
81286,d009
81287,d007
81288,d005
81288,d008
81289,d004
81290,d007
81291,d006
81292,d005
81293,d004
81294,d007
81295,d003
81296,d004
81297,d005
81297,d006
81298,d004
81299,d003
81300,d004
81301,d005
81302,d007
81303,d007
81304,d003
81305,d005
81306,d005
81306,d008
81307,d007
81308,d004
81309,d004
81310,d004
81311,d004
81312,d008
81313,d005
81314,d007
81315,d004
81315,d006
81316,d005
81317,d002
81318,d004
81319,d005
81320,d003
81321,d004
81322,d003
81323,d005
81324,d006
81325,d003
81326,d004
81326,d006
81327,d003
81328,d009
81329,d005
81330,d005
81331,d004
81332,d007
81333,d003
81334,d007
81334,d009
81335,d004
81336,d005
81337,d004
81338,d007
81339,d003
81340,d007
81341,d005
81342,d004
81343,d007
81343,d009
81344,d004
81345,d004
81346,d003
81347,d004
81348,d005
81349,d001
81350,d004
81351,d007
81352,d005
81353,d007
81354,d001
81354,d009
81355,d005
81356,d003
81357,d007
81358,d007
81359,d008
81360,d008
81361,d009
81362,d005
81363,d007
81364,d004
81364,d005
81365,d005
81366,d004
81367,d006
81368,d005
81369,d005
81370,d001
81371,d007
81372,d008
81373,d003
81374,d004
81375,d004
81375,d009
81376,d005
81377,d004
81378,d005
81379,d007
81380,d007
81381,d005
81382,d003
81383,d005
81384,d008
81385,d004
81386,d001
81386,d007
81387,d005
81388,d005
81389,d004
81390,d006
81391,d004
81392,d005
81393,d009
81394,d005
81394,d008
81395,d004
81396,d008
81397,d007
81398,d004
81399,d002
81400,d006
81401,d009
81402,d007
81403,d004
81403,d005
81404,d005
81405,d004
81406,d007
81407,d003
81408,d007
81409,d004
81410,d007
81411,d004
81412,d007
81413,d007
81413,d009
81414,d005
81415,d006
81416,d005
81417,d002
81418,d006
81419,d001
81420,d007
81421,d008
81422,d004
81423,d001
81423,d007
81424,d004
81425,d004
81426,d005
81427,d005
81428,d005
81429,d003
81430,d003
81431,d001
81432,d005
81433,d004
81433,d009
81434,d007
81435,d001
81436,d008
81437,d009
81438,d005
81439,d007
81440,d004
81441,d005
81441,d008
81442,d006
81443,d006
81444,d007
81445,d004
81446,d007
81447,d006
81448,d004
81449,d009
81450,d004
81450,d009
81451,d007
81452,d001
81453,d005
81454,d004
81455,d001
81456,d001
81457,d009
81458,d005
81459,d005
81460,d004
81460,d006
81461,d004
81462,d005
81463,d004
81464,d002
81465,d005
81466,d005
81467,d005
81468,d005
81469,d005
81470,d004
81470,d009
81471,d007
81472,d001
81473,d004
81474,d001
81475,d006
81476,d001
81477,d004
81478,d004
81478,d008
81479,d005
81480,d007
81481,d003
81482,d004
81483,d006
81484,d005
81485,d004
81486,d003
81487,d004
81487,d006
81488,d008
81489,d005
81490,d009
81491,d004
81492,d004
81493,d001
81494,d005
81495,d008
81496,d007
81497,d009
81498,d004
81498,d005
81499,d006
81500,d008
81501,d005
81502,d005
81503,d004
81504,d005
81505,d007
81506,d009
81507,d007
81508,d002
81509,d004
81509,d006
81510,d007
81511,d002
81512,d005
81513,d006
81514,d009
81515,d007
81516,d001
81517,d007
81518,d007
81518,d009
81519,d009
81520,d005
81521,d009
81522,d004
81523,d004
81524,d006
81525,d005
81526,d005
81526,d006
81527,d007
81528,d005
81529,d005
81530,d001
81531,d004
81532,d005
81533,d008
81534,d007
81535,d004
81535,d006
81536,d005
81537,d002
81538,d005
81539,d007
81540,d007
81541,d002
81542,d005
81543,d002
81544,d005
81545,d005
81545,d006
81546,d006
81547,d005
81548,d003
81549,d004
81550,d005
81551,d005
81552,d004
81553,d009
81554,d004
81555,d004
81555,d005
81556,d004
81557,d007
81558,d002
81559,d007
81560,d004
81561,d008
81562,d005
81563,d009
81564,d005
81564,d008
81565,d006
81566,d004
81567,d009
81568,d006
81569,d005
81570,d006
81571,d004
81572,d005
81573,d004
81573,d009
81574,d004
81575,d006
81576,d005
81577,d005
81578,d004
81579,d007
81580,d005
81581,d004
81582,d004
81582,d005
81583,d007
81584,d004
81585,d008
81586,d008
81587,d004
81588,d007
81589,d004
81590,d004
81591,d004
81591,d006
81592,d007
81593,d005
81594,d005
81595,d004
81596,d004
81597,d004
81598,d005
81599,d009
81600,d004
81601,d008
81602,d005
81602,d006
81603,d007
81604,d002
81605,d008
81606,d005
81607,d004
81608,d004
81609,d001
81610,d005
81611,d004
81612,d005
81612,d008
81613,d005
81614,d005
81615,d009
81616,d004
81617,d005
81618,d007
81619,d005
81620,d005
81621,d007
81622,d001
81622,d009
81623,d006
81624,d006
81625,d001
81626,d004
81627,d004
81628,d009
81629,d004
81630,d005
81631,d008
81632,d001
81632,d009
81633,d003
81634,d005
81635,d009
81636,d007
81637,d009
81638,d007
81639,d002
81640,d005
81641,d004
81641,d005
81642,d006
81643,d005
81644,d007
81645,d004
81646,d007
81647,d004
81648,d004
81649,d001
81650,d005
81651,d004
81651,d005
81652,d005
81653,d004
81654,d004
81655,d004
81656,d005
81657,d005
81658,d005
81659,d007
81660,d005
81660,d008
81661,d004
81662,d009
81663,d009
81664,d005
81665,d007
81666,d005
81667,d005
81668,d007
81669,d001
81669,d007
81670,d002
81671,d004
81672,d005
81673,d004
81674,d005
81675,d009
81676,d008
81677,d008
81678,d004
81678,d006
81679,d004
81680,d009
81681,d005
81682,d003
81683,d004
81684,d008
81685,d009
81686,d007
81686,d009
81687,d007
81688,d003
81689,d004
81690,d008
81691,d009
81692,d004
81693,d003
81694,d007
81695,d002
81695,d003
81696,d006
81697,d007
81698,d004
81699,d005
81700,d005
81701,d002
81702,d007
81703,d004
81704,d004
81705,d006
81706,d005
81706,d009
81707,d003
81708,d005
81709,d008
81710,d001
81711,d005
81712,d008
81713,d002
81714,d008
81715,d007
81716,d005
81717,d001
81717,d007
81718,d002
81719,d004
81720,d007
81721,d008
81722,d005
81723,d007
81724,d007
81725,d004
81725,d005
81726,d002
81727,d005
81728,d005
81729,d002
81730,d007
81731,d007
81732,d008
81733,d004
81734,d005
81735,d004
81735,d006
81736,d008
81737,d003
81738,d007
81739,d004
81740,d004
81741,d005
81742,d004
81743,d007
81744,d004
81745,d008
81746,d004
81746,d009
81747,d002
81748,d005
81749,d002
81750,d004
81751,d003
81752,d007
81753,d004
